STATE/UT,CRIME HEAD,CASES REGISTERED - 2010,CASES CHARGESHEETED - 2010,CASES CONVICTED - 2010,PERSONS ARRESTED - 2010,PERSONS CHARGESHEETED - 2010,PERSONS CONVICTED - 2010,CASES REGISTERED - 2011,CASES CHARGESHEETED - 2011,CASES CONVICTED - 2011,PERSONS ARRESTED - 2011,PERSONS CHARGESHEETED - 2011,PERSONS CONVICTED - 2011,CASES REGISTERED - 2012,CASES CHARGESHEETED - 2012,CASES CONVICTED - 2012,PERSONS ARRESTED - 2012,PERSONS CHARGESHEETED - 2012,PERSONS CONVICTED - 2012
JAMMU & KASHMIR,KIDNAPPING and ABDUCTION,5,2,1,3,3,1,5,3,0,11,11,0,23,13,0,18,18,0
JHARKHAND,KIDNAPPING and ABDUCTION,6,6,0,1,13,0,18,17,0,19,18,0,32,27,1,29,29,1
KARNATAKA,KIDNAPPING and ABDUCTION,125,70,4,167,155,6,109,43,0,85,84,0,471,128,2,211,157,2
KERALA,KIDNAPPING and ABDUCTION,111,100,4,109,136,5,129,92,3,114,96,2,147,123,2,163,161,5
MADHYA PRADESH,KIDNAPPING and ABDUCTION,440,364,80,527,505,101,517,429,96,585,601,154,630,594,67,735,742,108
MAHARASHTRA,KIDNAPPING and ABDUCTION,749,470,7,844,702,11,858,609,11,973,890,12,893,704,7,1068,1047,8
MANIPUR,KIDNAPPING and ABDUCTION,60,0,0,33,0,0,65,0,0,43,0,0,61,1,0,26,1,0
MEGHALAYA,KIDNAPPING and ABDUCTION,16,11,0,10,7,0,16,3,0,6,4,0,9,5,0,5,5,0
MIZORAM,KIDNAPPING and ABDUCTION,0,0,1,0,0,1,3,2,0,3,2,0,1,2,3,1,2,3
NAGALAND,KIDNAPPING and ABDUCTION,7,5,4,7,5,4,0,2,3,0,2,3,5,4,1,4,4,4
ODISHA,KIDNAPPING and ABDUCTION,51,35,1,39,40,1,85,67,1,63,67,1,96,92,0,87,83,0
PUNJAB,KIDNAPPING and ABDUCTION,373,176,31,424,303,55,349,169,35,390,284,61,459,182,26,356,275,39
RAJASTHAN,KIDNAPPING and ABDUCTION,706,254,40,382,370,81,785,308,42,437,437,61,847,391,107,518,492,126
SIKKIM,KIDNAPPING and ABDUCTION,5,10,0,8,10,0,7,5,0,6,6,0,6,18,6,8,7,9
TAMIL NADU,KIDNAPPING and ABDUCTION,459,216,15,343,290,22,519,221,34,479,292,42,576,234,12,560,396,18
TRIPURA,KIDNAPPING and ABDUCTION,22,11,1,37,28,1,28,21,0,39,29,0,0,3,1,7,8,2
UTTAR PRADESH,KIDNAPPING and ABDUCTION,1225,898,649,1937,1570,1093,3739,2373,853,5760,3945,1299,4239,2914,507,8394,5427,949
UTTARAKHAND,KIDNAPPING and ABDUCTION,9,9,4,18,18,6,39,34,7,35,35,13,53,34,9,51,49,15
WEST BENGAL,KIDNAPPING and ABDUCTION,332,221,8,377,231,8,660,375,9,544,456,10,767,500,3,558,355,5
TOTAL (STATES),KIDNAPPING and ABDUCTION,7637,4691,947,8718,7260,1544,11688,6872,1226,13502,10448,1868,14487,8998,870,17368,13854,1462
A & N ISLANDS,KIDNAPPING and ABDUCTION,9,7,0,13,7,0,11,15,0,10,15,0,8,4,0,7,7,0
CHANDIGARH,KIDNAPPING and ABDUCTION,23,20,5,17,18,5,40,22,10,30,21,13,59,24,5,21,18,8
D & N HAVELI,KIDNAPPING and ABDUCTION,10,4,0,11,7,0,8,6,0,3,6,0,6,8,2,13,14,2
DAMAN & DIU,KIDNAPPING and ABDUCTION,1,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,3,0
DELHI,KIDNAPPING and ABDUCTION,2982,342,62,318,359,77,3528,379,113,439,551,119,3686,330,143,438,372,148
LAKSHADWEEP,KIDNAPPING and ABDUCTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,KIDNAPPING and ABDUCTION,8,9,1,8,12,1,7,8,0,10,10,0,18,12,5,16,13,5
TOTAL (UTs),KIDNAPPING and ABDUCTION,3033,382,68,367,403,83,3596,430,123,492,603,132,3779,380,155,495,427,163
TOTAL (ALL-INDIA),KIDNAPPING and ABDUCTION,10670,5073,1015,9085,7663,1627,15284,7302,1349,13994,11051,2000,18266,9378,1025,17863,14281,1625
ANDHRA PRADESH,FOETICIDE,1,1,0,0,1,0,7,5,0,6,4,0,1,1,0,0,2,0
ARUNACHAL PRADESH,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,FOETICIDE,0,0,1,0,0,1,1,2,0,3,2,0,1,1,0,1,6,0
CHHATTISGARH,FOETICIDE,9,9,2,9,9,2,21,5,1,8,8,1,5,5,3,1,1,3
GOA,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,FOETICIDE,10,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0
HARYANA,FOETICIDE,2,1,0,1,1,0,5,0,0,0,0,0,28,1,0,2,2,0
HIMACHAL PRADESH,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,FOETICIDE,1,1,0,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,FOETICIDE,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
KARNATAKA,FOETICIDE,4,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0
KERALA,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
MADHYA PRADESH,FOETICIDE,18,4,1,7,7,4,38,4,3,8,8,7,64,12,0,12,12,0
MAHARASHTRA,FOETICIDE,5,4,0,10,7,0,12,4,0,13,7,0,22,10,1,29,17,2
MANIPUR,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,FOETICIDE,15,2,0,1,4,0,15,1,1,0,5,2,25,2,0,0,5,0
RAJASTHAN,FOETICIDE,18,5,0,8,8,0,13,1,0,1,1,0,37,5,0,9,9,0
SIKKIM,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0
TAMIL NADU,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,FOETICIDE,18,5,1,15,8,2,12,5,1,23,13,1,11,7,1,25,11,3
UTTARAKHAND,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,FOETICIDE,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (STATES),FOETICIDE,101,33,5,56,51,9,127,28,7,63,49,11,207,47,5,82,68,8
A & N ISLANDS,FOETICIDE,3,1,0,1,1,0,0,1,0,0,2,0,1,0,0,0,0,0
CHANDIGARH,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,FOETICIDE,7,0,0,3,0,0,5,1,0,7,7,0,2,1,0,1,1,0
LAKSHADWEEP,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),FOETICIDE,10,1,0,4,1,0,5,2,0,7,9,0,3,1,0,1,1,0
TOTAL (ALL-INDIA),FOETICIDE,111,34,5,60,52,9,132,30,7,70,58,11,210,48,5,83,69,8
ANDHRA PRADESH,ABETMENT OF SUICIDE OF CHILDREN,9,6,0,10,8,0,11,12,0,18,21,0,21,14,1,23,16,2
ARUNACHAL PRADESH,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHHATTISGARH,ABETMENT OF SUICIDE OF CHILDREN,1,2,2,1,1,1,5,5,1,21,21,1,10,9,3,8,8,5
GOA,ABETMENT OF SUICIDE OF CHILDREN,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0
GUJARAT,ABETMENT OF SUICIDE OF CHILDREN,10,1,0,1,1,0,1,1,0,6,6,0,1,1,0,1,1,0
HARYANA,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,4,0,0,0,0,0,3,1,0,3,3,0
HIMACHAL PRADESH,ABETMENT OF SUICIDE OF CHILDREN,1,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,3,0
JAMMU & KASHMIR,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,ABETMENT OF SUICIDE OF CHILDREN,3,3,0,3,3,0,2,0,0,1,0,0,3,2,0,2,1,0
MADHYA PRADESH,ABETMENT OF SUICIDE OF CHILDREN,7,7,2,16,16,4,12,12,1,10,10,2,19,18,1,36,36,1
MAHARASHTRA,ABETMENT OF SUICIDE OF CHILDREN,16,9,0,27,19,0,12,14,0,26,28,0,13,10,1,28,28,5
MANIPUR,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
PUNJAB,ABETMENT OF SUICIDE OF CHILDREN,2,1,0,1,1,0,0,0,2,0,0,2,2,2,0,1,3,0
RAJASTHAN,ABETMENT OF SUICIDE OF CHILDREN,2,1,1,1,1,1,0,0,0,0,0,0,6,0,0,0,0,0
SIKKIM,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,ABETMENT OF SUICIDE OF CHILDREN,1,0,0,2,0,0,2,1,0,2,1,0,1,0,0,2,0,0
TRIPURA,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,ABETMENT OF SUICIDE OF CHILDREN,0,0,1,0,0,2,5,5,0,14,14,0,57,38,0,163,96,0
UTTARAKHAND,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,ABETMENT OF SUICIDE OF CHILDREN,3,2,0,3,2,0,3,3,0,12,12,0,7,8,0,8,8,0
TOTAL (STATES),ABETMENT OF SUICIDE OF CHILDREN,56,32,6,65,52,8,61,53,4,113,113,5,144,105,6,277,204,13
A & N ISLANDS,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,ABETMENT OF SUICIDE OF CHILDREN,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
D & N HAVELI,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAKSHADWEEP,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,ABETMENT OF SUICIDE OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),ABETMENT OF SUICIDE OF CHILDREN,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
TOTAL (ALL-INDIA),ABETMENT OF SUICIDE OF CHILDREN,56,33,6,65,53,8,61,53,5,113,113,6,144,105,6,277,204,13
ANDHRA PRADESH,EXPOSURE AND ABANDONMENT OF CHILDREN,55,11,13,6,16,13,89,10,3,15,15,5,49,4,0,8,5,0
ARUNACHAL PRADESH,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,105,13,4,14,12,4,0,0,0,0,0,0
ASSAM,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,68,7,2,7,7,3,0,0,0,0,0,0
BIHAR,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,189,17,2,32,21,3,0,0,0,0,0,0
CHHATTISGARH,EXPOSURE AND ABANDONMENT OF CHILDREN,6,3,1,1,1,3,7,3,1,27,26,2,9,5,1,6,7,1
GOA,EXPOSURE AND ABANDONMENT OF CHILDREN,4,0,0,0,0,0,98,1,1,1,1,1,4,0,0,0,0,0
